"1994-03-22",1994-03-22,6.7965552489133,6.10323438449251,90.2
"1994-03-23",1994-03-23,10.8245907324733,8.94789998469543,265
"1994-03-24",1994-03-24,0.596248290740902,5.32012755848052,207.9
"1994-03-25",1994-03-25,0.661425643571757,6.3249184955842,140.1
"1994-03-26",1994-03-26,0.0101978169959135,3.81840810320392,107.1
"1994-03-27",1994-03-27,3.35156889107778,3.44410851909231,90.57
"1994-03-28",1994-03-28,4.16916779674998,7.05806033354344,110
"1994-03-29",1994-03-29,0.525477487544193,6.54290329749722,117
"1994-03-30",1994-03-30,6.67967257119652,5.88845803962073,94.07
"1994-03-31",1994-03-31,2.4393587956069,5.64879280912601,188
"1994-04-01",1994-04-01,0.703512957944089,5.57191505380086,146.6
"1994-04-02",1994-04-02,0.137312413376112,3.8196813690061,114
"1994-04-03",1994-04-03,2.8160641166744,3.71487613693591,97.86
"1994-04-04",1994-04-04,1.13298089794995,3.01410248926851,123.6
"1994-04-05",1994-04-05,1.08536834859044,3.68680997799072,95.79
"1994-04-06",1994-04-06,7.22578444491467,4.28323041179499,87.58
"1994-04-07",1994-04-07,2.69215551991483,4.05654934913042,108.3
"1994-04-08",1994-04-08,4.47575034061915,1.60232450893761,134.5
"1994-04-09",1994-04-09,5.30446793600624,2.31754545079087,127.9
"1994-04-10",1994-04-10,0.0191678031325795,4.46129248646406,126.5
"1994-04-11",1994-04-11,1.27970668209901,4.65539065331103,116.8
"1994-04-12",1994-04-12,0.794474756979928,6.44791193359708,108.9
"1994-04-13",1994-04-13,0.0240450200376974,5.33392214911697,92.08
"1994-04-14",1994-04-14,0.122203273087264,4.68523831230885,77.3
"1994-04-15",1994-04-15,0.00572987709301308,5.14287515720929,67.5
"1994-04-16",1994-04-16,1.77575034128183,5.86003715025942,61.4
"1994-04-17",1994-04-17,0.0271145969580083,6.59748269532582,58.46
"1994-04-18",1994-04-18,0.21579126680917,5.35579675775921,53.26
"1994-04-19",1994-04-19,0.0619372432746343,6.91460909563722,49.93
"1994-04-20",1994-04-20,0.103819916974982,5.46881250899293,46.13
"1994-04-21",1994-04-21,9.77233970929433,4.53368558376258,44.62
"1994-04-22",1994-04-22,5.64624828969079,6.69455744598935,60.08
"1994-04-23",1994-04-23,4.65532060197839,8.12073730843457,73.54
"1994-04-24",1994-04-24,1.13226466290796,8.98331529063063,88.92
"1994-04-25",1994-04-25,4.3857435119329,6.06501474003187,69.44
"1994-04-26",1994-04-26,0.0401091400296548,8.05895892633748,78.25
"1994-04-27",1994-04-27,0.257469302604729,11.3443022578345,60.94
"1994-04-28",1994-04-28,0.697783080345208,12.649739894893,54.02
"1994-04-29",1994-04-29,0.204774896418542,12.8930175135926,59.2
"1994-04-30",1994-04-30,0.0020463846760761,9.27348568696442,54.53
"1994-05-01",1994-05-01,1.37687584923856,8.01260637853193,47.72
"1994-05-02",1994-05-02,4.86596179520866,10.4294635476064,47.89
"1994-05-03",1994-05-03,3.10003410027819,8.54351951942601,49.43
"1994-05-04",1994-05-04,0.927114595315549,8.41833609129532,59.25
"1994-05-05",1994-05-05,1.77824010704641,7.98345477428154,66.14
"1994-05-06",1994-05-06,0.202353341061063,8.36631357107126,68.1
"1994-05-07",1994-05-07,0.0778308316089159,8.49099950647292,52.38
"1994-05-08",1994-05-08,1.06545020283876,7.30223178837508,47.74
"1994-05-09",1994-05-09,1.24109822325726,7.28168910756443,43.2
"1994-05-10",1994-05-10,0.00920873104234245,8.7412615079997,40.64
"1994-05-11",1994-05-11,0,9.88571362254731,37.63
"1994-05-12",1994-05-12,0,11.150122644859,35.54
"1994-05-13",1994-05-13,0,10.5991401370518,32.93
"1994-05-14",1994-05-14,0,9.96052806901088,31.06
"1994-05-15",1994-05-15,0,7.16419331965636,29.53
"1994-05-16",1994-05-16,0.0469645288586654,6.56851169851598,28.94
"1994-05-17",1994-05-17,0.373465209497852,6.11898599288963,27.48
"1994-05-18",1994-05-18,0.268417460115868,4.85513608133647,26.46
"1994-05-19",1994-05-19,0.240143244246768,4.44641266909986,26.28
"1994-05-20",1994-05-20,0.395941333799795,5.92549357706986,25.24
"1994-05-21",1994-05-21,0.0333901768624664,7.9558760326849,24.3
"1994-05-22",1994-05-22,0.0532742150202861,8.37538182985901,23.52
"1994-05-23",1994-05-23,0,7.68117151195327,22.76
"1994-05-24",1994-05-24,0,6.75740756546168,21.99
"1994-05-25",1994-05-25,0.138881307935975,7.77539458645646,21.5
"1994-05-26",1994-05-26,0.024386084214029,6.25694933340952,23.2
"1994-05-27",1994-05-27,0.034720327049321,6.17214092134941,22.85
"1994-05-28",1994-05-28,0.00259208727646376,6.61854708933083,20.79
"1994-05-29",1994-05-29,0.00330832192649086,9.13826121581366,20.21
"1994-05-30",1994-05-30,0,9.7929244682864,19.41
"1994-05-31",1994-05-31,0.00102319233803805,12.5436450037104,18.75
"1994-06-01",1994-06-01,0.00538881298368385,12.5283041336039,18.62
"1994-06-02",1994-06-02,5.71739426902959,11.4937915942516,20.31
"1994-06-03",1994-06-03,3.81862209825402,11.8219915142814,22.14
"1994-06-04",1994-06-04,0.316098223329751,9.92710418076666,22.45
"1994-06-05",1994-06-05,0.238062754130958,9.74463821765022,20.17
"1994-06-06",1994-06-06,0.293656205479276,12.550354509757,18.66
"1994-06-07",1994-06-07,0.128581171501901,12.2440468406938,18.18
"1994-06-08",1994-06-08,1.33721009194901,9.10336188801642,17.56
"1994-06-09",1994-06-09,0.77056616309652,10.2928321245097,18.42
"1994-06-10",1994-06-10,0.00184174621181861,10.7908000826348,19.57
"1994-06-11",1994-06-11,0.0014665756845212,11.2460511024132,17.06
"1994-06-12",1994-06-12,0,13.3654928647155,16.53
"1994-06-13",1994-06-13,0,14.2860111335453,16.19
"1994-06-14",1994-06-14,0,11.7121437728487,15.21
"1994-06-15",1994-06-15,4.88598226207021,11.2472108952833,15.05
"1994-06-16",1994-06-16,4.9757503388792,10.3610591352393,19.05
"1994-06-17",1994-06-17,2.65549113047184,11.7855322823518,22.82
"1994-06-18",1994-06-18,1.05821964246402,11.8513602492266,20.35
"1994-06-19",1994-06-19,0.0228171893191548,13.8714728840702,21.14
"1994-06-20",1994-06-20,2.40289904155612,14.023038664814,21.92
"1994-06-21",1994-06-21,4.13707366609194,12.8093072867816,19.22
"1994-06-22",1994-06-22,0.174556614460597,11.5041119584608,25.93
"1994-06-23",1994-06-23,1.02244201346938,10.5677829820496,21.98
"1994-06-24",1994-06-24,5.48509549838951,14.531952857711,19.6
"1994-06-25",1994-06-25,1.65951568506088,13.945686690056,19.68
"1994-06-26",1994-06-26,1.63577762531423,12.1750214393272,20.71
"1994-06-27",1994-06-27,0.0207708044889733,15.6083283740534,23.85
"1994-06-28",1994-06-28,0.0500682123376494,16.7033125040801,25.01
"1994-06-29",1994-06-29,0.0119372440677316,13.9656890369535,19.03
"1994-06-30",1994-06-30,0,13.4653786361299,17.09
"1994-07-01",1994-07-01,0.00873124128459136,13.6138672624409,16
"1994-07-02",1994-07-02,0.694167801276775,13.1430024213388,14.13
"1994-07-03",1994-07-03,0.541678030655234,14.5995467015536,13.87
"1994-07-04",1994-07-04,2.56736016488783,15.1893539803415,14.2
"1994-07-05",1994-07-05,0.848090039777921,14.8265906756767,14.48
"1994-07-06",1994-07-06,1.2290586620127,12.8091821980184,15.41
"1994-07-07",1994-07-07,0.421180081883498,13.6090475667873,16.47
"1994-07-08",1994-07-08,0.751978169337409,15.0811323720144,19.13
"1994-07-09",1994-07-09,1.58270804955553,14.4552711247422,15.92
"1994-07-10",1994-07-10,2.77022510189681,15.1949193166028,14.3
"1994-07-11",1994-07-11,0.114085947165294,15.6076882126875,23.62
"1994-07-12",1994-07-12,0.165825373923082,16.060142179856,22.68
"1994-07-13",1994-07-13,0.00276261931270273,14.5821789625722,18.85
"1994-07-14",1994-07-14,0.962585259462976,13.7207773330917,16.75
"1994-07-15",1994-07-15,0.000784447459162505,14.4949877334324,16.02
"1994-07-16",1994-07-16,0,12.7337570773303,14.02
"1994-07-17",1994-07-17,0,13.0539268358343,13.24
"1994-07-18",1994-07-18,0,12.5455671219351,12.57
"1994-07-19",1994-07-19,0,13.7155118330764,12.2
"1994-07-20",1994-07-20,0.21333560581765,16.488628388492,11.83
"1994-07-21",1994-07-21,1.81851978211066,15.8675917912961,12.07
"1994-07-22",1994-07-22,0.000238744878875545,14.655520998342,13.68
"1994-07-23",1994-07-23,0,14.0730417269802,11.81
"1994-07-24",1994-07-24,0.99498635574881,15.0058762117102,11.11
"1994-07-25",1994-07-25,1.28874488081365,17.1528674054114,11.11
"1994-07-26",1994-07-26,2.1454297379162,17.6804341356556,11.36
"1994-07-27",1994-07-27,0.00013642564507174,15.1855543441044,16.37
"1994-07-28",1994-07-28,0,14.2125084537439,15.61
"1994-07-29",1994-07-29,0,14.0792890249463,14.63
"1994-07-30",1994-07-30,6.40914051872112,15.8346206602588,11.87
"1994-07-31",1994-07-31,10.5145293233816,17.756299648311,12.5
"1994-08-01",1994-08-01,0.642019097071205,17.8311804278323,26.49
"1994-08-02",1994-08-02,0.153854023038718,16.5432818216321,20.98
"1994-08-03",1994-08-03,10.5283424316638,16.5961616235085,15.96
"1994-08-04",1994-08-04,1.19389495231372,17.8558783079723,19.03
"1994-08-05",1994-08-05,0.0430081849472278,16.565298422362,25.36
"1994-08-06",1994-08-06,0.00381991806200872,13.2816739112261,17.12
"1994-08-07",1994-08-07,0.00371759882820491,13.4635661084851,14.48
"1994-08-08",1994-08-08,0.0156548427719822,13.7335475864385,13.35
"1994-08-09",1994-08-09,0.561289219620084,12.3615378927567,12.96
"1994-08-10",1994-08-10,1.13045702212918,12.384835222148,12.42
"1994-08-11",1994-08-11,0.0371418821019393,12.6259747889,12.48
"1994-08-12",1994-08-12,0.041643928426158,12.6784766703316,14.45
"1994-08-13",1994-08-13,0,10.1155565956605,12.83
"1994-08-14",1994-08-14,0,9.85654818546561,11.37
"1994-08-15",1994-08-15,0.0391882670326243,12.6648317324026,11.04
"1994-08-16",1994-08-16,1.75057980516639,12.351293041859,11
"1994-08-17",1994-08-17,0.879331510080566,12.2264918432717,11.28
"1994-08-18",1994-08-18,1.85453614849331,12.1652417316931,12.29
"1994-08-19",1994-08-19,0.234208728860353,14.3004474572238,14.94
"1994-08-20",1994-08-20,0.227421552847178,13.5364008779903,11.98
"1994-08-21",1994-08-21,0.0824693035849066,13.3942692443098,11.92
"1994-08-22",1994-08-22,9.52864939021866,12.7974168910174,11.26
"1994-08-23",1994-08-23,4.82244201120126,14.1903560331378,16.1
"1994-08-24",1994-08-24,15.867803565524,12.3181634317479,41.67
"1994-08-25",1994-08-25,1.87687584876494,13.0353335225729,66.16
"1994-08-26",1994-08-26,2.90071622856033,13.6770958227806,36.64
"1994-08-27",1994-08-27,1.99522510187479,11.309739487298,29.9
"1994-08-28",1994-08-28,4.76340381969184,10.8880258703297,29.01
"1994-08-29",1994-08-29,1.30173942473623,13.0832568097082,37.3
"1994-08-30",1994-08-30,0.847748974362047,11.656291275753,32.22
"1994-08-31",1994-08-31,0.145463845474842,10.9695662577839,25.61
"1994-09-01",1994-09-01,0.00163710774086088,12.6736376253677,24.31
"1994-09-02",1994-09-02,0.00255798084509512,11.3913610190357,20.41
"1994-09-03",1994-09-03,5.23448157763215,11.8507009779448,18.11
"1994-09-04",1994-09-04,0.32905866031174,13.4993841069783,18.54
"1994-09-05",1994-09-05,0.330252386217021,11.5316048615626,19.48
"1994-09-06",1994-09-06,2.40907230404923,9.87662470298449,17.57
"1994-09-07",1994-09-07,2.71930422680843,9.86002640873807,26.6
"1994-09-08",1994-09-08,0.85327421264239,10.6565421922796,25.04
"1994-09-09",1994-09-09,2.00637789944819,9.17217215711065,21.49
"1994-09-10",1994-09-10,1.38069576726371,10.2221193987546,26.23
"1994-09-11",1994-09-11,4.00347884980197,11.7698601945198,26.3
"1994-09-12",1994-09-12,12.1345497940067,9.92764910480662,43.97
"1994-09-13",1994-09-13,0.335709412220897,10.2741956057685,41.16
"1994-09-14",1994-09-14,1.63645975078915,9.44562048189965,36.18
"1994-09-15",1994-09-15,2.60385402497803,9.51645705781237,29.28
"1994-09-16",1994-09-16,0.12892223590939,8.68752795293585,28.9
"1994-09-17",1994-09-17,0.0667803540699949,8.88376094511068,24.61
"1994-09-18",1994-09-18,0.506002724401972,8.42662423668588,21.23
"1994-09-19",1994-09-19,8.21176671802519,9.82941538354061,20.05
"1994-09-20",1994-09-20,3.64034788275415,10.3819393308882,24.02
"1994-09-21",1994-09-21,0.0135061388654524,11.9362497118941,33.03
"1994-09-22",1994-09-22,0.0088676669296631,12.1003771085856,27.05
"1994-09-23",1994-09-23,0.00320600265918589,12.5193722671572,22.17
"1994-09-24",1994-09-24,0.198328783513011,9.54989203105686,19.74
"1994-09-25",1994-09-25,0.00218281032114784,9.22270996385191,18.58
"1994-09-26",1994-09-26,0.0479877211565021,9.95574173244256,17.5
"1994-09-27",1994-09-27,0.01156207341983,10.785953699713,16.52
"1994-09-28",1994-09-28,0.0487721686659163,9.31570555932853,15.6
"1994-09-29",1994-09-29,0.032946793335077,12.573994256367,15.44
"1994-09-30",1994-09-30,4.15477489230715,13.472242343377,15.46
"1994-10-01",1994-10-01,1.64611186910431,10.0178101564332,15.53
"1994-10-02",1994-10-02,12.226671218148,10.5793513715674,17.37
"1994-10-03",1994-10-03,0.51203956100881,4.41986993266653,32.7
"1994-10-04",1994-10-04,0.361903134972483,3.72128210132803,37.29
"1994-10-05",1994-10-05,0.51545020032654,7.47359688877248,26.05
"1994-10-06",1994-10-06,0.232094132517532,9.56279103694152,22.35
"1994-10-07",1994-10-07,0.221180080040762,12.0764843221251,20.06
"1994-10-08",1994-10-08,0.00862892205078755,10.4545619241213,18.71
"1994-10-09",1994-10-09,0.0235334237748751,8.58994627948675,17.85
"1994-10-10",1994-10-10,0.00808321947050059,9.56707899606249,16.94
"1994-10-11",1994-10-11,0.00143246927325327,9.62931640125396,16.21
"1994-10-12",1994-10-12,0.00392223729581252,9.11329299697775,15.56
"1994-10-13",1994-10-13,0.0145975440226762,8.19934867452957,15.98
"1994-10-14",1994-10-14,0.120634378108637,8.36040795132379,16.63
"1994-10-15",1994-10-15,1.95385402567346,8.48091574717023,14.89
"1994-10-16",1994-10-16,0.109924964618743,6.57098397623145,14.78
"1994-10-17",1994-10-17,0.0143587992744552,5.21330818707105,14.71
"1994-10-18",1994-10-18,0,6.33443479655062,14.3
"1994-10-19",1994-10-19,10.9599249664346,8.07353281851192,14.03
"1994-10-20",1994-10-20,5.04409959540863,9.83201934897721,30.33
"1994-10-21",1994-10-21,3.53738062168561,9.47311948435373,55.51
"1994-10-22",1994-10-22,10.6616643848846,10.6195773802546,42.7
"1994-10-23",1994-10-23,0.172714868406234,9.78342311385546,105.4
"1994-10-24",1994-10-24,0.413744882414675,8.01085896615609,69.02
"1994-10-25",1994-10-25,0.847919505463603,7.98112290656911,50.96
"1994-10-26",1994-10-26,0.249147338010794,6.78197400768329,43.03
"1994-10-27",1994-10-27,0.206309684121571,6.22533729626082,38.63
"1994-10-28",1994-10-28,0.202319234241081,6.70988661699698,34.64
"1994-10-29",1994-10-29,4.54191677348057,4.7325555569804,32.05
"1994-10-30",1994-10-30,10.0195770830513,6.25204476724707,34.34
"1994-10-31",1994-10-31,0.407776259829715,8.23933277000026,84.29
"1994-11-01",1994-11-01,0.0191678033168359,7.8154192748857,68.67
"1994-11-02",1994-11-02,6.21541609824349,4.4385898335081,49.35
"1994-11-03",1994-11-03,1.67271486562525,7.65624683166754,54.79
"1994-11-04",1994-11-04,8.64935197839183,10.361758427015,63.16
"1994-11-05",1994-11-05,2.48587994366182,8.09338145340615,79.3
"1994-11-06",1994-11-06,0.0315484306405975,8.46558537919071,83.26
"1994-11-07",1994-11-07,0.0778990434800186,7.04101567287887,63.66
"1994-11-08",1994-11-08,4.69570258964991,8.00569449056547,55.04
"1994-11-09",1994-11-09,3.82356752301346,9.80945420206655,66.77
"1994-11-10",1994-11-10,3.04911322167888,9.04754779810474,90.59
"1994-11-11",1994-11-11,1.85187584865227,8.36430315795735,78.91
"1994-11-12",1994-11-12,13.2207708105942,8.42232504684637,100.6
"1994-11-13",1994-11-13,15.6517735323851,10.4859129589544,266.1
"1994-11-14",1994-11-14,12.6853342385141,10.0344186405531,332.3
"1994-11-15",1994-11-15,1.38652795967424,8.24507381132162,320.8
"1994-11-16",1994-11-16,2.84809003707609,7.04004883187207,194
"1994-11-17",1994-11-17,10.5292291951742,5.79384080748929,162.9
"1994-11-18",1994-11-18,9.34116644308347,7.74140842328455,225.5
"1994-11-19",1994-11-19,3.27895634057041,8.09507323261175,285.1
"1994-11-20",1994-11-20,0.668417460545027,8.34616090532541,199.6
"1994-11-21",1994-11-21,0.283356069038501,7.50386580900476,145
"1994-11-22",1994-11-22,1.27718280904543,8.91858151215973,125.1
"1994-11-23",1994-11-23,0.153137788207784,11.6194697985057,128.3
"1994-11-24",1994-11-24,0.00122783080564566,6.67503988310227,98.33
"1994-11-25",1994-11-25,0.0389495221269478,7.18043069045837,83.81
"1994-11-26",1994-11-26,0.026603000953145,9.89909958780873,75.39
"1994-11-27",1994-11-27,0.0159276940621256,9.03753310928244,67.84
"1994-11-28",1994-11-28,0.000238744878875545,5.84275673818138,60.79
"1994-11-29",1994-11-29,0.0213847198649952,3.49479332438597,55.47
"1994-11-30",1994-11-30,0.0161323325297333,1.91437148111095,51.53
"1994-12-01",1994-12-01,0.0133015004212956,4.61819370160487,48.1
"1994-12-02",1994-12-02,1.29508867475674,6.28448155963895,45.09
"1994-12-03",1994-12-03,4.45944747333959,7.75382609035603,53.87
"1994-12-04",1994-12-04,2.41763301144162,4.10262768629633,65.42
"1994-12-05",1994-12-05,5.31238062500166,3.15504295900769,66.67
"1994-12-06",1994-12-06,7.44454296868337,3.75528878996516,85.28
"1994-12-07",1994-12-07,26.9841405240969,4.64970248692032,157.8
"1994-12-08",1994-12-08,1.19372441755383,3.64172300414208,436.4
"1994-12-09",1994-12-09,1.13076398086912,5.45712287143016,224
"1994-12-10",1994-12-10,11.8540927663414,9.00628938557833,222.2
"1994-12-11",1994-12-11,14.375716224362,10.8659405009646,632.5
"1994-12-12",1994-12-12,0.356446109333769,9.72594788721773,759.3
"1994-12-13",1994-12-13,0.115484309936826,4.83679802492566,306.3
"1994-12-14",1994-12-14,0.0247271482898571,0.346568011066609,197.5
"1994-12-15",1994-12-15,0.483321962630755,2.08979832335677,155.7
"1994-12-16",1994-12-16,0.643349246283175,4.42773377755492,134.2
"1994-12-17",1994-12-17,6.74795361143939,5.81560199524176,142.1
"1994-12-18",1994-12-18,2.78680081322357,3.37600394297101,175.5
"1994-12-19",1994-12-19,0.41596179884558,2.44060191197417,138.2
"1994-12-20",1994-12-20,6.821282253587e-05,2.15676441270693,119.7
"1994-12-21",1994-12-21,0.0086630284855063,-0.705585770132075,97.93
"1994-12-22",1994-12-22,0.0632332871105231,-0.608043315726093,84.19
"1994-12-23",1994-12-23,0.534549793196073,1.48521242857305,80.56
"1994-12-24",1994-12-24,0.143724419009395,5.18858168369104,88.92
"1994-12-25",1994-12-25,2.66012960123174,5.52713619091668,87.76
"1994-12-26",1994-12-26,4.83669848822346,3.41221162345857,98.52
"1994-12-27",1994-12-27,5.52858117056851,2.8155138564793,107
"1994-12-28",1994-12-28,8.00371760793734,4.72025949184115,179.6
"1994-12-29",1994-12-29,10.5205320590982,5.31255154889408,249.1
"1994-12-30",1994-12-30,5.73836971736981,4.7546417486131,335.1
"1994-12-31",1994-12-31,0.326909956596167,1.07180588996755,236.2
"1995-01-01",1995-01-01,0.153649384591211,-1.1242932807537,156.8
"1995-01-02",1995-01-02,0.0153478850705707,-0.959876914239032,120.1
"1995-01-03",1995-01-03,0.16626875741697,-2.64613030447964,100.3
"1995-01-04",1995-01-04,1.79191677837357,0.608081662541053,91.24
"1995-01-05",1995-01-05,1.72090722723933,3.69766916688764,135.5
"1995-01-06",1995-01-06,2.21589358626245,3.74698184691221,114.9
"1995-01-07",1995-01-07,0.834720323810445,4.79663447735254,98.64
"1995-01-08",1995-01-08,1.49246248183971,4.47672955147408,104.1
"1995-01-09",1995-01-09,1.07022509790369,5.87081588183065,104.3
"1995-01-10",1995-01-10,6.41255115844086,3.50088371495434,119.8
"1995-01-11",1995-01-11,0.0237380622424828,0.479152586808141,118.9
"1995-01-12",1995-01-12,0.965109134097811,2.14718752414763,89.77
"1995-01-13",1995-01-13,0.162551158046046,3.59018006370309,85.16
"1995-01-14",1995-01-14,0.678342425821982,7.26024843764992,84.81
"1995-01-15",1995-01-15,1.21882673712476,3.96679026147029,81.1
"1995-01-16",1995-01-16,4.14355389068182,5.33552206333468,118.2
"1995-01-17",1995-01-17,7.15852659560948,3.39392349638689,153.6
"1995-01-18",1995-01-18,1.61909958630803,2.18898857085475,198.2
"1995-01-19",1995-01-19,12.1338335694037,1.80640092462016,154.2
"1995-01-20",1995-01-20,2.26984992756838,1.68636148824862,174.3
"1995-01-21",1995-01-21,13.6362210193177,2.01101125220163,175.3
"1995-01-22",1995-01-22,1.09955661218373,2.4013500718433,242.5
"1995-01-23",1995-01-23,0.385675304725072,2.61749830258987,176.1
"1995-01-24",1995-01-24,0.174556615050217,3.26532612757666,155.1
"1995-01-25",1995-01-25,7.22960437123137,-0.0968508586389021,131.8
"1995-01-26",1995-01-26,0.0101978170160142,0.17546753512562,118.1
"1995-01-27",1995-01-27,7.87957026172934,-0.282165042309941,101.6
"1995-01-28",1995-01-28,1.57404501919731,0.758304503312047,141.5
"1995-01-29",1995-01-29,1.71200545692355,2.39247335977802,190.7
"1995-01-30",1995-01-30,13.1458390001237,1.34081265812523,146.1
"1995-01-31",1995-01-31,6.50364937761418,1.82331155566209,597.9
"1995-02-01",1995-02-01,0.520293312431796,5.47260849186375,416.4
"1995-02-02",1995-02-02,2.47247612384257,3.54490632061095,215.9
"1995-02-03",1995-02-03,0.680286491033096,4.74897712613847,258.3
"1995-02-04",1995-02-04,0.109038198465145,6.62536234523884,205.2
"1995-02-05",1995-02-05,0.42493178679801,7.00379449029901,157.2
"1995-02-06",1995-02-06,0.279433831411027,8.6054444421037,144.3
"1995-02-07",1995-02-07,0.00896998618021749,4.43974278802602,124.2
"1995-02-08",1995-02-08,0.269304227565961,-0.488906916557198,104.8
"1995-02-09",1995-02-09,0.731480214878935,-1.73179505102303,90.58
"1995-02-10",1995-02-10,3.92864938245833,-0.70185513151614,83.41
"1995-02-11",1995-02-11,8.16674624220667,3.66679497441686,104.4
"1995-02-12",1995-02-12,5.18823328249218,5.75479027720786,181.8
"1995-02-13",1995-02-13,3.46967939301388,4.89563599881831,161.2
"1995-02-14",1995-02-14,6.63499317932672,5.26559570645571,152
"1995-02-15",1995-02-15,1.14972714641853,5.32873267242724,192.9
"1995-02-16",1995-02-16,1.06135743092042,4.37543812917005,134.6
"1995-02-17",1995-02-17,0.332298771030452,3.91368031833542,117.6
"1995-02-18",1995-02-18,8.57762619474829,3.69891157163283,110.1
"1995-02-19",1995-02-19,6.66725783992048,4.23402837360379,191.9
"1995-02-20",1995-02-20,7.70538881345094,3.50609297810928,186.2
"1995-02-21",1995-02-21,9.08683491959502,3.08425710347632,177.3
"1995-02-22",1995-02-22,8.32326057226908,3.39743708757555,338.6
"1995-02-23",1995-02-23,0.152114596127705,3.40149702876198,270.9
"1995-02-24",1995-02-24,0.635300133210542,1.76626307551243,191.2
"1995-02-25",1995-02-25,0.020293314925529,1.88911443817017,154.2
"1995-02-26",1995-02-26,1.02073669529127,1.13826435916587,125.2
"1995-02-27",1995-02-27,1.20102318803752,4.83438975918347,115.2
"1995-02-28",1995-02-28,8.02152113216672,6.74089936676654,148.1
"1995-03-01",1995-03-01,1.9591746199451,2.22111675267655,219.6
"1995-03-02",1995-03-02,0.596077761411557,0.749843973157226,139.7
"1995-03-03",1995-03-03,0.0411323323844434,-1.31929125818351,114.1
"1995-03-04",1995-03-04,5.25999317694905,-0.865314576277797,98.4
"1995-03-05",1995-03-05,1.94955661411161,1.34225957852271,103.1
"1995-03-06",1995-03-06,1.64693041934321,1.94384727738242,100.8
"1995-03-07",1995-03-07,2.19038198929399,0.789123270781602,89.79
"1995-03-08",1995-03-08,0.359311048345942,0.729155188920913,83.19
"1995-03-09",1995-03-09,2.11616643586572,2.94770388947995,77.84
"1995-03-10",1995-03-10,3.20740109189446,5.5991708836159,137.9
"1995-03-11",1995-03-11,0.231582535072118,6.85467547615752,324.2
"1995-03-12",1995-03-12,0.0205661661051187,4.14311917293287,167.2
"1995-03-13",1995-03-13,0.453854023141154,7.19966230197298,125.1
"1995-03-14",1995-03-14,3.39491814366871,5.53643605855444,112.1
"1995-03-15",1995-03-15,1.3578785778139,1.75450173413122,104.1
"1995-03-16",1995-03-16,4.75869713755666,2.78371455048153,103.2
"1995-03-17",1995-03-17,3.44355388300108,2.96065536436578,158.9
"1995-03-18",1995-03-18,1.58550477177528,3.28090836966021,125.6
"1995-03-19",1995-03-19,0.00378581165074078,2.47852624786503,107.5
"1995-03-20",1995-03-20,0,2.96552304297808,89.32
"1995-03-21",1995-03-21,0,2.90694659182356,79.33
"1995-03-22",1995-03-22,0.00054570258028696,5.31442186425852,72.64
"1995-03-23",1995-03-23,0.50047748558226,7.79015681955048,70.88
"1995-03-24",1995-03-24,1.78059344917599,6.25181273165049,69.47
"1995-03-25",1995-03-25,2.66654160935081,4.3067178203172,82.19
"1995-03-26",1995-03-26,8.29215551951092,5.67421242166188,76.37
"1995-03-27",1995-03-27,1.41418826564476,0.806857147841299,96.66
"1995-03-28",1995-03-28,2.22636425027041,0.509469864703476,81.89
"1995-03-29",1995-03-29,0.960572984357329,0.982007364686808,73.08
"1995-03-30",1995-03-30,1.55228512714671,4.50978441849901,73.81
"1995-03-31",1995-03-31,0.156616642518926,8.92992332010937,85.84
"1995-04-01",1995-04-01,0.0223055929692295,10.5357536805116,75.04
"1995-04-02",1995-04-02,0.00306957701411415,10.3666808124454,67.43
"1995-04-03",1995-04-03,1.81995224932024,8.03753214129648,61.42
"1995-04-04",1995-04-04,0.699590718996669,5.22797147743051,60.14
"1995-04-05",1995-04-05,0.504740789158277,7.52534530244128,56.95
"1995-04-06",1995-04-06,0.00743519765640983,9.31180701158223,63.2
"1995-04-07",1995-04-07,0.00122783080564566,9.7614234372669,55.25
"1995-04-08",1995-04-08,0,4.82549142876559,49.9
"1995-04-09",1995-04-09,1.48055934327871,5.7929566408082,45.75
"1995-04-10",1995-04-10,0.00948158233248593,9.56257581099322,43.48
"1995-04-11",1995-04-11,0.0714529320686399,9.43885799683784,39.91
"1995-04-12",1995-04-12,0,7.07961923305209,37.6
"1995-04-13",1995-04-13,0,8.06145973361697,35.26
"1995-04-14",1995-04-14,0.016814460872346,8.46528506415603,33.28
"1995-04-15",1995-04-15,0,7.87542629476138,32.03
"1995-04-16",1995-04-16,0.0867326044741303,7.36553978601228,30.94
"1995-04-17",1995-04-17,8.13901773958463,5.83453206352453,32.26
"1995-04-18",1995-04-18,2.52097544081968,2.37804038762073,36.78
"1995-04-19",1995-04-19,0.773090037841908,2.6888152909637,35.41
"1995-04-20",1995-04-20,0.20603683317649,3.92504524345452,33.72
"1995-04-21",1995-04-21,1.31394951859325,4.28131732810573,31.62
"1995-04-22",1995-04-22,13.6365279783625,3.44061058221382,34.36
"1995-04-23",1995-04-23,1.42271486982189,6.93480652813048,64.7
"1995-04-24",1995-04-24,0.466643924572632,6.70566321108873,48.93
"1995-04-25",1995-04-25,0.796214186014915,7.82326108508352,41.57
"1995-04-26",1995-04-26,0.186425645829747,5.02148728520291,37.68
"1995-04-27",1995-04-27,0.0220668482578598,4.33924186675318,34.36
"1995-04-28",1995-04-28,0.00515006810145818,4.11500604064861,31.38
