"1994-03-21",1994-03-21,5.64184963553628,2.15715392132404,39.19
"1994-03-22",1994-03-22,11.7902195613175,4.91531646992473,63.77
"1994-03-23",1994-03-23,16.9908183612889,7.5061515031461,184.4
"1994-03-24",1994-03-24,2.03027278764135,4.31805010584304,107.3
"1994-03-25",1994-03-25,0.695475712633785,5.23802211251325,75.76
"1994-03-26",1994-03-26,0.103659347160409,2.96276651206051,57.87
"1994-03-27",1994-03-27,7.16447105757058,2.66046951507144,56.29
"1994-03-28",1994-03-28,5.92701263604811,6.11233685785982,71.69
"1994-03-29",1994-03-29,1.93300066043476,5.41873990056996,64.43
"1994-03-30",1994-03-30,17.4730538863906,4.99461153376842,78.75
"1994-03-31",1994-03-31,5.05036593573956,4.62942761530979,125.4
"1994-04-01",1994-04-01,2.9949434392402,4.53254405089564,87.5
"1994-04-02",1994-04-02,1.42628076531775,2.69151153665979,66.82
"1994-04-03",1994-04-03,8.69321356761732,2.91456441365318,70.83
"1994-04-04",1994-04-04,2.54510977375792,1.84435615666456,69.29
"1994-04-05",1994-04-05,3.16360611954344,2.472952865428,57.89
"1994-04-06",1994-04-06,7.45103125371392,3.24082991244074,50.36
"1994-04-07",1994-04-07,5.82900864575274,3.28544161676649,68.79
"1994-04-08",1994-04-08,7.77298734933947,0.833069221258029,73.65
"1994-04-09",1994-04-09,7.48529606111017,1.54916043563918,69.58
"1994-04-10",1994-04-10,0.0592149022850208,3.80700335169507,70.07
"1994-04-11",1994-04-11,1.11017963844172,3.63163724634069,64.1
"1994-04-12",1994-04-12,0.18868928566367,5.5282348795248,60.81
"1994-04-13",1994-04-13,0,4.32312861256656,48.75
"1994-04-14",1994-04-14,0.000266134392115996,4.01946333975928,41.25
"1994-04-15",1994-04-15,0.000266134392115996,4.39977339835303,36.04
"1994-04-16",1994-04-16,1.52302062604054,5.01015627030449,33.19
"1994-04-17",1994-04-17,0.105322686437999,6.12125063024996,30.24
"1994-04-18",1994-04-18,0.757218889879379,4.79025090687765,27.5
"1994-04-19",1994-04-19,0.0689953416854305,5.90789448528074,25.44
"1994-04-20",1994-04-20,0.0775781759292007,4.55844740369525,24.21
"1994-04-21",1994-04-21,10.0699933433994,3.31559026315858,23.78
"1994-04-22",1994-04-22,5.01756487109435,5.49537114329286,31.62
"1994-04-23",1994-04-23,5.27445108953565,7.43017164726541,39.99
"1994-04-24",1994-04-24,3.35881569459205,8.14427245768883,35.43
"1994-04-25",1994-04-25,6.65176313833688,4.89085993052959,38.42
"1994-04-26",1994-04-26,0.0395874908272544,6.81070144054343,38.88
"1994-04-27",1994-04-27,0.334597469160569,10.0699919212682,30.49
"1994-04-28",1994-04-28,2.32834331444449,11.1785481039873,30.15
"1994-04-29",1994-04-29,1.46773120405903,11.1856538063197,32.97
"1994-04-30",1994-04-30,0.178576180227167,8.38573634794216,28.24
"1994-05-01",1994-05-01,0.344510975038155,7.31101016960224,25.17
"1994-05-02",1994-05-02,3.29720558790819,10.0332637418848,25.68
"1994-05-03",1994-05-03,8.32175647403869,8.12702488902409,26.31
"1994-05-04",1994-05-04,4.19148368991683,7.27530507019816,39.56
"1994-05-05",1994-05-05,3.31037924008919,7.21790250066277,40.5
"1994-05-06",1994-05-06,0.87538256655992,7.28861453119157,35.1
"1994-05-07",1994-05-07,0.588955419026277,7.4970669906931,29.47
"1994-05-08",1994-05-08,0.310911509209862,6.07897143944535,25.98
"1994-05-09",1994-05-09,0.251763139379195,6.44295420795783,23.31
"1994-05-10",1994-05-10,0,8.30400095398397,21.45
"1994-05-11",1994-05-11,0,9.74323184685318,20.24
"1994-05-12",1994-05-12,0.000266134392115996,11.0560130227826,18.83
"1994-05-13",1994-05-13,0,10.4548397995675,17.53
"1994-05-14",1994-05-14,0,9.98120069269015,16.54
"1994-05-15",1994-05-15,0.000465735186202993,6.71208812030886,15.82
"1994-05-16",1994-05-16,0.100665334575969,5.88933232574567,14.83
"1994-05-17",1994-05-17,0.353226877000806,5.25790308624289,14.09
"1994-05-18",1994-05-18,0.480705253157467,3.73861185506593,13.98
"1994-05-19",1994-05-19,0.204723882965111,3.51418077338167,13.61
"1994-05-20",1994-05-20,0.0578842306185289,5.22894732588861,12.83
"1994-05-21",1994-05-21,0.00671989340092889,7.3866743320001,12.35
"1994-05-22",1994-05-22,0,7.94533914755129,11.98
"1994-05-23",1994-05-23,0,7.16539374863555,11.57
"1994-05-24",1994-05-24,0,6.41455072845849,11.28
"1994-05-25",1994-05-25,0.0395209577193722,7.27085569664712,11.95
"1994-05-26",1994-05-26,0.000266134392115996,5.59042387636839,13.24
"1994-05-27",1994-05-27,0.291417163497319,5.25962668981703,10.72
"1994-05-28",1994-05-28,0,6.10947527146232,10.38
"1994-05-29",1994-05-29,0,8.28354930357386,10.1
"1994-05-30",1994-05-30,0,8.36497428320445,9.716
"1994-05-31",1994-05-31,0.00711909510673813,11.1915083488622,9.578
"1994-06-01",1994-06-01,0.0230206249180336,11.0722727193724,10.19
"1994-06-02",1994-06-02,2.85948103546344,10.653550268441,11.53
"1994-06-03",1994-06-03,4.28476380202592,10.7763045970234,10.3
"1994-06-04",1994-06-04,0.684497666122684,8.70549650617386,10.27
"1994-06-05",1994-06-05,0.566999331794342,8.85946160657204,9.383
"1994-06-06",1994-06-06,0.9771789702503,11.4613351097285,9.141
"1994-06-07",1994-06-07,0.121091149098984,11.0662610204396,8.981
"1994-06-08",1994-06-08,2.31922820903111,8.06426184496246,9.366
"1994-06-09",1994-06-09,0.935129735949603,9.23162923826828,11.15
"1994-06-10",1994-06-10,0,9.96982525021576,8.822
"1994-06-11",1994-06-11,0,10.0706607902359,8.307
"1994-06-12",1994-06-12,0,12.2968750690351,8.188
"1994-06-13",1994-06-13,0,12.7624223679919,7.852
"1994-06-14",1994-06-14,0.011377245334847,10.3327859336666,7.753
"1994-06-15",1994-06-15,3.71410511111235,10.2510047937978,8.56
"1994-06-16",1994-06-16,6.52475051093368,9.60971149335444,11.76
"1994-06-17",1994-06-17,6.05801728942353,10.6430171557926,9.943
"1994-06-18",1994-06-18,3.61663339544376,10.623308120088,10.4
"1994-06-19",1994-06-19,0.0170991346934527,12.4312588892852,11.86
"1994-06-20",1994-06-20,7.50738522318446,12.7611704772422,9.431
"1994-06-21",1994-06-21,3.60133066334853,11.4767342634068,15.41
"1994-06-22",1994-06-22,0.79214903279192,10.4041380211582,14.47
"1994-06-23",1994-06-23,2.35435794043178,9.5200290824601,12.8
"1994-06-24",1994-06-24,7.70751830009349,13.9673234179428,11.32
"1994-06-25",1994-06-25,1.22388555753863,12.6340627542116,13.08
"1994-06-26",1994-06-26,3.23592813914359,10.9297924617887,12.04
"1994-06-27",1994-06-27,0.14817032460125,14.1245207623491,16.81
"1994-06-28",1994-06-28,0.0751829663674803,15.2928834591559,12.24
"1994-06-29",1994-06-29,0.0230871585160626,12.5321508553531,10.4
"1994-06-30",1994-06-30,0,12.414900858277,10.02
"1994-07-01",1994-07-01,0,13.4724883809855,8.078
"1994-07-02",1994-07-02,0.00978043902789809,12.719391912789,7.653
"1994-07-03",1994-07-03,0.779308046797318,14.0296272364126,7.634
"1994-07-04",1994-07-04,6.19667331725749,14.3932516721115,7.818
"1994-07-05",1994-07-05,1.81057883899615,13.5302544203585,8.772
"1994-07-06",1994-07-06,6.11157685254108,12.0899674933987,9.702
"1994-07-07",1994-07-07,0.352761143069379,12.7360071604837,12.56
"1994-07-08",1994-07-08,0.640718560508302,14.0580181271571,9.139
"1994-07-09",1994-07-09,2.88489686935501,12.9844341955737,8.139
"1994-07-10",1994-07-10,4.5105788482839,13.7347466200412,12.4
"1994-07-11",1994-07-11,0.543646038186888,14.184584533732,14.65
"1994-07-12",1994-07-12,1.5248835672951,14.489429677429,12.11
"1994-07-13",1994-07-13,0.000399201588173994,13.1265236129304,10.51
"1994-07-14",1994-07-14,1.54198270085795,12.352757241864,10.58
"1994-07-15",1994-07-15,0.00891550213588586,13.0121515879374,8.66
"1994-07-16",1994-07-16,0,11.7968971196605,7.975
"1994-07-17",1994-07-17,0,12.144328863432,7.502
"1994-07-18",1994-07-18,0,11.9261643420516,7.215
"1994-07-19",1994-07-19,0,12.9725548577325,7.021
"1994-07-20",1994-07-20,1.38616100958169,15.8481941837354,7.27
"1994-07-21",1994-07-21,1.6888888907172,14.5728909693634,9.362
"1994-07-22",1994-07-22,0,13.4050912741574,7.344
"1994-07-23",1994-07-23,0,13.390894630823,6.723
"1994-07-24",1994-07-24,1.88310046490617,14.1549404933622,6.749
"1994-07-25",1994-07-25,5.14750499673692,15.9371636244114,6.789
"1994-07-26",1994-07-26,2.52282102218253,16.3139343749025,11.14
"1994-07-27",1994-07-27,0.0200266131374345,13.9322847306689,10.72
"1994-07-28",1994-07-28,0,13.1341222665347,10.14
"1994-07-29",1994-07-29,0,13.1910939960899,7.222
"1994-07-30",1994-07-30,2.25608781912958,15.1027473739045,6.8
"1994-07-31",1994-07-31,16.5344644355494,16.792755642686,11.62
"1994-08-01",1994-08-01,1.39367930479963,16.5668599406006,13.23
"1994-08-02",1994-08-02,0.750365929066728,15.2868843286734,8.596
"1994-08-03",1994-08-03,5.84537591382183,15.409926696087,8.517
"1994-08-04",1994-08-04,0.470192946701361,16.6291079624605,14.41
"1994-08-05",1994-08-05,0.00252827672510196,15.0078972791721,9.753
"1994-08-06",1994-08-06,0.00751829657727688,12.2163074039096,8.086
"1994-08-07",1994-08-07,0.0159015299289307,12.8799044651582,7.45
"1994-08-08",1994-08-08,0.00139720555860898,13.1930321161063,7.201
"1994-08-09",1994-08-09,0.152894210139733,11.9604586887423,6.909
"1994-08-10",1994-08-10,0.0500997995249655,11.5878247858125,6.934
"1994-08-11",1994-08-11,0.0104457748905528,11.9432310590408,9.153
"1994-08-12",1994-08-12,0.00226214233298596,11.9225554709267,7.483
"1994-08-13",1994-08-13,0,9.2591101650865,6.466
"1994-08-14",1994-08-14,0,8.74446046871105,6.408
"1994-08-15",1994-08-15,0.0451763131923961,11.8396177899735,6.385
"1994-08-16",1994-08-16,4.27884231674855,11.4191466391761,6.56
"1994-08-17",1994-08-17,2.15209580579583,11.4668738166571,7.549
"1994-08-18",1994-08-18,3.35622088921613,10.8420702418406,9.774
"1994-08-19",1994-08-19,1.03220225786583,13.1530268198954,7.334
"1994-08-20",1994-08-20,0.651962738326862,12.440703947736,7.272
"1994-08-21",1994-08-21,0.0830339313139491,12.3025295315944,6.725
"1994-08-22",1994-08-22,15.5436460437197,11.7232991374023,6.762
"1994-08-23",1994-08-23,6.58968728969625,13.4445372641761,25.38
"1994-08-24",1994-08-24,11.147837674576,11.4289039393544,28.81
"1994-08-25",1994-08-25,3.62801064737272,11.9596027752438,27.81
"1994-08-26",1994-08-26,3.49188289429674,12.4866343850385,17.5
"1994-08-27",1994-08-27,3.88023951797119,10.0841344735659,15.62
"1994-08-28",1994-08-28,10.4152361983221,10.0128708119244,18.62
"1994-08-29",1994-08-29,2.14544244364023,12.0430780163306,22.58
"1994-08-30",1994-08-30,0.431936125495052,10.7495962948777,15.67
"1994-08-31",1994-08-31,0.24424484139683,10.1556559204183,14.13
"1994-09-01",1994-09-01,0,11.7298152799219,12.14
"1994-09-02",1994-09-02,0.000266134392115996,10.336622661253,9.661
"1994-09-03",1994-09-03,7.94304724825228,10.5607485671561,9.438
"1994-09-04",1994-09-04,0.788023945211306,12.2971726306502,11.24
"1994-09-05",1994-09-05,1.26207584624484,10.5143985994483,9.779
"1994-09-06",1994-09-06,9.07897538646483,9.37025721506211,16.27
"1994-09-07",1994-09-07,0.616367260819513,8.92257473984324,18.37
"1994-09-08",1994-09-08,2.47405189471617,9.5085516913764,13.76
"1994-09-09",1994-09-09,4.60592148520807,8.20132903951213,15.81
"1994-09-10",1994-09-10,5.0016633364404,9.21604580146351,18.07
"1994-09-11",1994-09-11,4.02934130657294,10.9463338216146,29.97
"1994-09-12",1994-09-12,3.65262807931005,9.08656723012314,26.52
"1994-09-13",1994-09-13,0.307917496377081,9.29321145713135,22.64
"1994-09-14",1994-09-14,0.708050560458873,8.55944981375143,17.45
"1994-09-15",1994-09-15,2.74910179137958,8.29697573846448,16.12
"1994-09-16",1994-09-16,0.0131736524097418,7.87562091799475,13.91
"1994-09-17",1994-09-17,0,8.08036940035947,11.78
"1994-09-18",1994-09-18,0.54424483926209,7.03001017821128,10.79
"1994-09-19",1994-09-19,5.71337325505128,9.04778391621704,11.22
"1994-09-20",1994-09-20,1.97265469106857,9.56188384948854,14.16
"1994-09-21",1994-09-21,0.0103127076944948,11.0740590027627,13.45
"1994-09-22",1994-09-22,0.00479041905808792,11.102644998902,11.61
"1994-09-23",1994-09-23,0.000399201588173994,11.6971838874335,10.15
"1994-09-24",1994-09-24,0.114504323345048,8.84578812752102,10.12
"1994-09-25",1994-09-25,0,8.47442759744183,9.67
"1994-09-26",1994-09-26,0.443779105035808,9.01503567165798,9.137
"1994-09-27",1994-09-27,0.0422488347484143,10.2497280910185,8.627
"1994-09-28",1994-09-28,0.349234862524154,8.42795312288837,8.537
"1994-09-29",1994-09-29,0.113972054534675,11.6036113076581,8.699
"1994-09-30",1994-09-30,3.77518296045527,12.5515237103917,8.321
"1994-10-01",1994-10-01,2.27365269092407,9.21973495635683,9.251
"1994-10-02",1994-10-02,8.71729874300448,9.6370339236891,12.33
"1994-10-03",1994-10-03,0.0885562197412267,3.56953559921175,20.85
"1994-10-04",1994-10-04,0.166467063490655,3.05800249273591,13.84
"1994-10-05",1994-10-05,0.670991347029855,6.57825524082045,11.62
"1994-10-06",1994-10-06,0.7252827648514,8.74265323113542,10.99
"1994-10-07",1994-10-07,0.345375910433585,11.2548195925857,10.08
"1994-10-08",1994-10-08,0.00119760476452198,9.36576735445129,9.759
"1994-10-09",1994-10-09,0.0171656682914817,8.16397519901608,9.247
"1994-10-10",1994-10-10,0.0255489016431356,8.95838235638104,8.847
"1994-10-11",1994-10-11,0,8.44815007436301,8.443
"1994-10-12",1994-10-12,0.00891550213588586,7.92200148449848,8.945
"1994-10-13",1994-10-13,0.0204923481929317,7.03553156544984,10.47
"1994-10-14",1994-10-14,0.0299401191130495,7.79645231022334,8.069
"1994-10-15",1994-10-15,1.39421157400865,8.09188126838774,7.966
"1994-10-16",1994-10-16,0.00911510292997286,5.74976835472938,8.035
"1994-10-17",1994-10-17,0.00199600794086997,4.52195765938825,7.764
"1994-10-18",1994-10-18,0,5.36268386079405,7.477
"1994-10-19",1994-10-19,12.5279441270704,7.1818616875949,9.191
"1994-10-20",1994-10-20,7.89880239686453,9.13168922571526,35.18
"1994-10-21",1994-10-21,4.65209580811543,8.65051093694774,23.52
"1994-10-22",1994-10-22,17.3384564361447,9.85012489263011,38.17
"1994-10-23",1994-10-23,0.849700596302568,8.81514685472808,63.65
"1994-10-24",1994-10-24,0.760345972679182,7.11219350849086,33.99
"1994-10-25",1994-10-25,1.31969394482396,6.9203012919474,26.51
"1994-10-26",1994-10-26,1.74763805201268,5.92043144342824,23.03
"1994-10-27",1994-10-27,0.352694608935456,5.53194527286576,20.77
"1994-10-28",1994-10-28,0.781570189574703,5.85046131694946,18.44
"1994-10-29",1994-10-29,3.60818362504345,3.95414498152138,17.92
"1994-10-30",1994-10-30,11.9486360542053,5.2767514166004,24.43
"1994-10-31",1994-10-31,1.94018628899575,7.20530174595473,57.34
"1994-11-01",1994-11-01,0.135262806047731,6.88644186642995,33.7
"1994-11-02",1994-11-02,4.98110445779945,3.64819375328125,26.76
"1994-11-03",1994-11-03,4.62122421266325,7.3524482488474,33.08
"1994-11-04",1994-11-04,7.85994676462323,9.54727388890842,35.24
"1994-11-05",1994-11-05,2.15502328680818,7.11506002886807,47.81
"1994-11-06",1994-11-06,0.333466398281629,7.42237975627523,38.86
"1994-11-07",1994-11-07,0.300332665868476,6.6335145139409,32.19
"1994-11-08",1994-11-08,4.95129740156917,7.50197569135821,29.02
"1994-11-09",1994-11-09,4.34996673311997,9.2436671944198,44.47
"1994-11-10",1994-11-10,2.39414503648405,8.27175193476978,42.25
"1994-11-11",1994-11-11,2.3361277372317,7.54096517658047,37.17
"1994-11-12",1994-11-12,14.0034597525377,7.85949196171464,62
"1994-11-13",1994-11-13,22.4158350016655,9.45514601087541,183.5
"1994-11-14",1994-11-14,16.6358615992895,9.14762001062979,166.3
"1994-11-15",1994-11-15,4.31842980892861,7.30046188953474,146.3
"1994-11-16",1994-11-16,7.31284098082235,6.11598810435771,103.8
"1994-11-17",1994-11-17,10.4990019948618,4.87984712541066,102.3
"1994-11-18",1994-11-18,11.9068529523688,7.04641151859693,137.7
"1994-11-19",1994-11-19,2.95163007216463,7.09330414285364,135.1
"1994-11-20",1994-11-20,1.52428476810206,7.52998902098147,96.78
"1994-11-21",1994-11-21,0.964404522631025,6.93952748799279,72.83
"1994-11-22",1994-11-22,2.79308050624471,8.29229436634546,70.33
"1994-11-23",1994-11-23,0.134863604348457,10.9664036063615,62.6
"1994-11-24",1994-11-24,0.0202262138008157,5.91517687687775,48.2
"1994-11-25",1994-11-25,0.851430469563769,6.54878009280918,41.49
"1994-11-26",1994-11-26,0.234198268538851,9.24536099107127,37.28
"1994-11-27",1994-11-27,0.147571521362866,8.29383981873497,33.03
"1994-11-28",1994-11-28,0.00944777092011785,5.32513917883637,29.42
"1994-11-29",1994-11-29,0.0290086487406435,3.05956493994438,26.83
"1994-11-30",1994-11-30,0.0187624746441777,1.32195495483643,24.8
"1994-12-01",1994-12-01,0.0240186289668921,4.17148246232148,23.13
"1994-12-02",1994-12-02,3.53626080936457,5.7385360788839,21.5
"1994-12-03",1994-12-03,6.87052562486375,7.17941224078538,34
"1994-12-04",1994-12-04,3.7975382509092,3.24218815786401,29.71
"1994-12-05",1994-12-05,10.9164337986595,2.32148831812287,37.36
"1994-12-06",1994-12-06,13.9415835124485,2.93762977381829,51.7
"1994-12-07",1994-12-07,29.9296074942825,3.62890382158861,99.09
"1994-12-08",1994-12-08,4.0879574151611,2.70974023632425,189.9
"1994-12-09",1994-12-09,2.40139720579268,4.83314481470006,103.7
"1994-12-10",1994-12-10,37.581836356932,8.11006834394362,196.6
"1994-12-11",1994-12-11,40.0580173428031,10.0613336599912,551
"1994-12-12",1994-12-12,1.03080505209156,8.70232056638679,458.2
"1994-12-13",1994-12-13,0.198137057119681,3.91330320316399,170.5
"1994-12-14",1994-12-14,0.046706586012416,-0.789622062028286,110.2
"1994-12-15",1994-12-15,1.73047238126393,1.26611592894943,86.68
"1994-12-16",1994-12-16,1.72508316460741,4.17439765244904,71.08
"1994-12-17",1994-12-17,15.5467731079985,5.02361547656642,109.1
"1994-12-18",1994-12-18,6.11264138122809,2.4368841134463,92.24
"1994-12-19",1994-12-19,2.84178309934841,1.70988600192197,77.79
"1994-12-20",1994-12-20,0.0140385891841188,1.35674387715454,63.16
"1994-12-21",1994-12-21,0.0103792412925238,-1.86046942167098,51.51
"1994-12-22",1994-12-22,0.210246172385753,-1.44662568174198,44.91
"1994-12-23",1994-12-23,2.73000664918965,1.07450793400182,45.75
"1994-12-24",1994-12-24,0.150299399731643,4.91221949411727,52.51
"1994-12-25",1994-12-25,7.00000000303377,4.80255231317966,52.64
"1994-12-26",1994-12-26,6.46699933707435,2.57251919500845,55.1
"1994-12-27",1994-12-27,7.08549568118684,1.96770047145293,51.74
"1994-12-28",1994-12-28,15.3284098564028,3.68248259746787,133.9
"1994-12-29",1994-12-29,17.7661343825518,4.40887348431397,131.4
"1994-12-30",1994-12-30,6.80352628146003,3.97361184613197,176.3
"1994-12-31",1994-12-31,0.0834331327583467,0.11903612615265,108.3
"1995-01-01",1995-01-01,0.166932799532981,-1.77641848870616,75.6
"1995-01-02",1995-01-02,0.00372588148962394,-1.76909928515363,58.59
"1995-01-03",1995-01-03,0.629474381657166,-3.58843122267831,49.28
"1995-01-04",1995-01-04,6.94544244016758,0.546194565621363,46.12
"1995-01-05",1995-01-05,3.05542248078311,3.34593293880988,88.05
"1995-01-06",1995-01-06,2.82574850002103,3.34656643743767,54.2
"1995-01-07",1995-01-07,2.22129074986996,4.05741488214977,53.58
"1995-01-08",1995-01-08,5.79474383676188,3.83567302244472,50.45
"1995-01-09",1995-01-09,5.15615435606977,5.02651844341915,66.23
"1995-01-10",1995-01-10,7.81370592317516,2.95102695000628,68.69
"1995-01-11",1995-01-11,0.0399201590657404,-0.232730981721431,55.94
"1995-01-12",1995-01-12,0.892947431629601,1.25610449836006,45.46
"1995-01-13",1995-01-13,0.844710579044904,2.58424216833265,44.22
"1995-01-14",1995-01-14,1.19793745553596,6.54079784766407,42.96
"1995-01-15",1995-01-15,6.90658682598983,3.21807616456545,43.11
"1995-01-16",1995-01-16,10.9819028720338,4.50118050844929,92.22
"1995-01-17",1995-01-17,19.6706586963536,2.57284124378197,120.7
"1995-01-18",1995-01-18,4.98695942005289,1.36290708784259,107.8
"1995-01-19",1995-01-19,12.3222222231038,0.810895997718148,80.65
"1995-01-20",1995-01-20,0.680306051322486,0.745294676759784,70.03
"1995-01-21",1995-01-21,20.4918163559472,1.08208331871418,83.31
"1995-01-22",1995-01-22,4.69733865640243,1.62344535781955,92.93
"1995-01-23",1995-01-23,0.518097137530581,1.70061836369581,89.85
"1995-01-24",1995-01-24,0.989487689375511,2.21292108978662,74.05
"1995-01-25",1995-01-25,5.57704589784168,-1.01432286793596,62.97
"1995-01-26",1995-01-26,0.0183632731017507,-0.813131622497167,53.57
"1995-01-27",1995-01-27,9.41656686499447,-1.06155250534084,47.06
"1995-01-28",1995-01-28,3.04244843015428,0.0445946567152191,77.84
"1995-01-29",1995-01-29,1.18609447513254,1.58209722725775,86.66
"1995-01-30",1995-01-30,27.1295409387502,0.342140332778456,74.45
"1995-01-31",1995-01-31,9.82840985141996,0.540029893013468,420.1
"1995-02-01",1995-02-01,2.2819028567529,4.47057543847853,175.7
"1995-02-02",1995-02-02,9.74364604453785,2.73907997400386,112.2
"1995-02-03",1995-02-03,4.72468396104244,3.68946706196982,170.4
"1995-02-04",1995-02-04,0.276380569153343,5.75001470853869,117.6
"1995-02-05",1995-02-05,2.57232201352843,6.20058614054443,89.7
"1995-02-06",1995-02-06,0.913572852240288,7.77468954100266,79.84
"1995-02-07",1995-02-07,0.00758483017530588,3.46517329923489,64.38
"1995-02-08",1995-02-08,0.0359946767689589,-1.57732067196986,51.79
"1995-02-09",1995-02-09,0.564670656863227,-2.80255241876273,43.29
"1995-02-10",1995-02-10,2.54291416641498,-1.62782498966908,39.82
"1995-02-11",1995-02-11,11.7330672053486,2.74227404565869,63.58
"1995-02-12",1995-02-12,6.79321357343223,4.72477315876063,83.3
"1995-02-13",1995-02-13,6.06407184811856,3.91191894774903,70.69
"1995-02-14",1995-02-14,8.9490352579794,4.48627861058486,84.46
"1995-02-15",1995-02-15,1.60053226447014,4.48857833243022,75.39
"1995-02-16",1995-02-16,4.41304057591503,3.57292215698811,60.15
"1995-02-17",1995-02-17,1.86267464614829,2.90820965084805,55.22
"1995-02-18",1995-02-18,13.3032601580448,2.87604160575336,75.02
"1995-02-19",1995-02-19,7.12149035921711,3.20106900050814,90.16
"1995-02-20",1995-02-20,9.82481703060417,2.49308600003769,81.91
"1995-02-21",1995-02-21,11.3922820870575,2.24077584170851,86.35
"1995-02-22",1995-02-22,15.0020625623512,2.42653325348005,155.8
"1995-02-23",1995-02-23,0.367864268933162,2.44503206315238,122.4
"1995-02-24",1995-02-24,1.79401197318496,0.701783310819792,88.92
"1995-02-25",1995-02-25,0.000332667990144995,1.11401290842798,70.19
"1995-02-26",1995-02-26,1.17937457881034,0.286733710313797,56.21
"1995-02-27",1995-02-27,4.32195608577486,3.8128715388234,63.27
"1995-02-28",1995-02-28,17.3399201697464,5.86532865665157,118.3
"1995-03-01",1995-03-01,2.73173652345729,1.19318360755705,104.2
"1995-03-02",1995-03-02,0.305189618413493,-0.311135776948674,69.68
"1995-03-03",1995-03-03,0.0164337988177274,-2.54102893659291,55.28
"1995-03-04",1995-03-04,13.0496340733395,-2.04219392432583,47.97
"1995-03-05",1995-03-05,2.11443779186672,0.28418747222355,51.38
"1995-03-06",1995-03-06,4.48762474746158,0.905082624464626,44.33
"1995-03-07",1995-03-07,4.77877577416833,-0.143755368494737,40.54
"1995-03-08",1995-03-08,0.455688618658205,0.0313734997453139,37
"1995-03-09",1995-03-09,5.5938123710476,1.960892391649,37.73
"1995-03-10",1995-03-10,19.6929474519482,4.80803997473805,139
"1995-03-11",1995-03-11,0.599001989636116,5.96329426514814,239.9
"1995-03-12",1995-03-12,0.183033929654752,3.10209734746007,98.17
"1995-03-13",1995-03-13,0.796739850663803,6.49822738962183,75.81
"1995-03-14",1995-03-14,8.38988688840631,4.54325760913071,66.44
"1995-03-15",1995-03-15,4.98489687249499,0.711757076667027,58.02
"1995-03-16",1995-03-16,7.3343978693547,1.81409733836364,76.88
"1995-03-17",1995-03-17,5.63233532297319,1.88116431524975,87.16
"1995-03-18",1995-03-18,2.27345309112988,2.17189711966046,67.97
"1995-03-19",1995-03-19,0.0724550889201795,1.596970942555,55.22
"1995-03-20",1995-03-20,0.00159680635269597,2.03178161905356,45.69
"1995-03-21",1995-03-21,0,2.33956670399436,40.06
"1995-03-22",1995-03-22,0.0062541582147259,4.36891466497349,38.1
"1995-03-23",1995-03-23,1.86180970808646,6.56105845356814,38.77
"1995-03-24",1995-03-24,6.67731203715677,5.26580153495098,46.97
"1995-03-25",1995-03-25,3.96912840406221,3.43984293782228,46.54
"1995-03-26",1995-03-26,10.7284098439766,4.70128398395269,54.8
"1995-03-27",1995-03-27,1.26287424940812,0.212601964852865,53.24
"1995-03-28",1995-03-28,2.44298070448891,0.0776574577083124,44.01
"1995-03-29",1995-03-29,1.25322687845854,-0.0946746765258126,38.05
"1995-03-30",1995-03-30,2.40292747148923,3.7225821672086,43.01
"1995-03-31",1995-03-31,0.768596137769525,8.11451603222594,46.62
"1995-04-01",1995-04-01,0.116101129325232,9.44712013148182,40.4
"1995-04-02",1995-04-02,0.0246839650844232,9.09631474355979,35.28
"1995-04-03",1995-04-03,3.04131736176529,7.31422225129819,33.07
"1995-04-04",1995-04-04,2.6473719211892,4.29330394387011,31.64
"1995-04-05",1995-04-05,1.74517630961102,6.56168752582727,34.49
"1995-04-06",1995-04-06,0.191749832081409,8.28172013719956,32.21
"1995-04-07",1995-04-07,0.0393878901704085,8.7314043665599,27.86
"1995-04-08",1995-04-08,0,4.10239137610199,24.96
"1995-04-09",1995-04-09,1.22495009859694,4.86276694657562,23.49
"1995-04-10",1995-04-10,0.00199600794086997,8.58767437049733,22.18
"1995-04-11",1995-04-11,0.335196270882765,8.57627127337128,20.62
"1995-04-12",1995-04-12,0,6.5275882236179,19.19
"1995-04-13",1995-04-13,0.00179640714678297,7.36919992209596,17.83
"1995-04-14",1995-04-14,0.0298735855738381,7.01930163517369,17.01
"1995-04-15",1995-04-15,0,7.08525483213265,16.37
"1995-04-16",1995-04-16,0.569660674767885,6.49800464987993,15.77
"1995-04-17",1995-04-17,7.20765136599173,5.12887712124581,17.06
"1995-04-18",1995-04-18,1.5682634702822,1.73877508248478,17.31
"1995-04-19",1995-04-19,0.0649367920226734,1.86810896436299,16.18
"1995-04-20",1995-04-20,0.242115766455961,3.15612131856079,15.01
"1995-04-21",1995-04-21,3.14218230267727,3.58245342810477,14.57
"1995-04-22",1995-04-22,11.4035928172957,2.64315628183738,16.27
"1995-04-23",1995-04-23,1.17957417880712,6.33989051925448,22.27
"1995-04-24",1995-04-24,0.48183632454616,6.10671843568724,17.37
"1995-04-25",1995-04-25,0.0992681291284602,7.46318447902377,16.13
"1995-04-26",1995-04-26,0.0553559540306681,4.40601782681387,15
"1995-04-27",1995-04-27,0.00119760476452198,3.57498216457714,14
"1995-04-28",1995-04-28,0.00339321349947895,3.70336793048023,13.13
