date,temperature,precipitation,Q
1995-10-24,11.76364,17.16121,76.15
1995-10-25,8.549886,25.10379,90.83
1995-10-26,8.916028,16.80259,261.7
1995-10-27,6.648278,2.684232,148.8
1995-10-28,6.187966,0.5172322,92.87
1995-10-29,4.48335,1.297472,69.2
1995-10-30,7.408034,1.033599,57.59
1995-10-31,9.521202,3.854757,51.24
1995-11-01,8.040748,0.05123087,44.69
1995-11-02,5.555756,0.0172322,37.87
1995-11-03,3.576339,0.03013972,33.04
1995-11-04,2.89465,0,29.36
1995-11-05,3.653595,0.00166334,26.68
1995-11-06,5.221337,0.9765802,24.35
1995-11-07,8.052655,0.1566866,22.71
1995-11-08,9.405486,0.4135063,21.3
1995-11-09,3.054607,0.02674651,20.1
1995-11-10,2.905583,1.240319,18.96
1995-11-11,5.912636,17.72735,40.15
1995-11-12,8.119065,0.06500333,47.59
1995-11-13,8.906807,6.65E-05,32.62
1995-11-14,6.892521,4.512841,28.7
1995-11-15,5.463678,34.9813,116.3
1995-11-16,2.035247,0.7239521,123.5
1995-11-17,-0.136979,0.03612774,71.19
1995-11-18,0.8113252,0.01197605,53.23
1995-11-19,2.971142,0.002062542,44.78
1995-11-20,3.968757,0.628809,38.96
1995-11-21,5.866937,2.503792,35.33
1995-11-22,7.783168,0.7170326,34.18
1995-11-23,8.024315,12.84531,37.7
1995-11-24,9.642747,10.45017,100.5
1995-11-25,6.680453,6.944578,84.97
1995-11-26,3.266202,0.2914837,75.58
1995-11-27,4.240712,0.570326,55.34
1995-11-28,5.533536,1.058416,45.43
1995-11-29,6.565468,0.5875582,39.78
1995-11-30,5.795408,0.03107119,35.17
1995-12-01,5.370911,0.08789088,31.37
1995-12-02,6.469733,1.267798,28.53
1995-12-03,7.838955,4.220625,31.03
1995-12-04,4.249787,0.7170326,29.88
1995-12-05,1.331894,1.124019,26.71
1995-12-06,0.8692855,2.077379,25.22
1995-12-07,-0.003244601,0.3822355,24.27
1995-12-08,-2.113133,0.05402528,21.85
1995-12-09,0.09692566,0.08882235,20.94
1995-12-10,2.912013,0.02375249,21.17
1995-12-11,0.9087346,0.08270126,19.72
1995-12-12,1.44936,0.1030605,18.55
1995-12-13,1.336392,1.739454,17.95
1995-12-14,2.601152,0.8575516,17.84
1995-12-15,2.502638,2.647172,17.55
1995-12-16,3.05535,0.180173,18.39
1995-12-17,2.984007,0.3898869,17.14
1995-12-18,1.880449,4.938523,16.95
1995-12-19,0.9868727,0.04644045,19.63
1995-12-20,-3.523678,0,16.81
1995-12-21,-3.277893,9.606853,15.96
1995-12-22,-1.338738,14.41244,28.92
1995-12-23,0.1285261,1.393347,27.54
1995-12-24,-2.828681,2.193945,21.08
1995-12-25,-3.511243,0.06926148,16.95
1995-12-26,-6.979021,0,14.97
1995-12-27,-9.279814,0,13.71
1995-12-28,-8.791035,0,12.41
1995-12-29,-7.573226,0.01111111,11.2
1995-12-30,-5.833447,0.1194278,10.31
1995-12-31,-0.9747578,5.4165,9.366
1996-01-01,1.69245,0.7302728,10.78
1996-01-02,1.939884,0.03619428,14.3
1996-01-03,2.722619,1.43819,23.06
1996-01-04,2.702797,6.808117,48.48
1996-01-05,4.177176,3.462209,62.49
1996-01-06,3.021432,10.35649,57.12
1996-01-07,4.046093,4.766401,89.19
1996-01-08,5.825475,18.89042,136.3
1996-01-09,7.099425,5.737059,130.8
1996-01-10,3.981197,0.3898204,97.21
1996-01-11,3.499309,8.655888,83.75
1996-01-12,6.385071,11.04032,94.77
1996-01-13,6.34367,3.292814,100.9
1996-01-14,7.004802,0.5055223,85.23
1996-01-15,6.692421,0.2428476,64.62
1996-01-16,5.064809,0.1028609,52.88
1996-01-17,5.917949,0.3715236,45.46
1996-01-18,5.733493,0.04171657,40.14
1996-01-19,4.029942,0.06779774,35.13
1996-01-20,2.919632,0.3141051,31.43
1996-01-21,0.7314416,0.8367265,28.04
1996-01-22,1.554474,0.06087824,25.99
1996-01-23,1.108309,0.006254158,23.63
1996-01-24,1.057405,0.01889554,21.62
1996-01-25,-0.7853213,0.6826347,19.97
1996-01-26,-1.773689,8.647638,18.72
1996-01-27,-1.396388,6.882967,17.49
1996-01-28,-0.1453906,0.07032601,18.67
1996-01-29,-1.235296,0.004856953,17.17
1996-01-30,-0.2538179,0.0007984032,16.27
1996-01-31,-1.187955,0.03592814,15.68
1996-02-01,-1.890269,0.01676647,14.86
1996-02-02,-0.5758964,0.08157019,14.64
1996-02-03,-0.4973307,0.1885562,14.03
1996-02-04,-1.584077,0.2747838,13.61
1996-02-05,-1.380219,10.29528,13.21
1996-02-06,-2.65656,3.809847,13.22
1996-02-07,-3.871787,1.808184,13.22
1996-02-08,-1.557812,6.503593,12.89
1996-02-09,0.7240669,23.41224,26
1996-02-10,3.351367,4.176314,142.4
1996-02-11,3.063147,27.25888,137.6
1996-02-12,2.125084,4.411178,229.6
1996-02-13,0.9747169,0.4176314,126.9
1996-02-14,-0.8933402,0.1257485,81.73
1996-02-15,5.077577,2.267864,113.7
1996-02-16,5.039523,3.083433,157.3
1996-02-17,3.66508,12.45802,110.9
1996-02-18,1.531881,2.540985,111.3
1996-02-19,-1.031422,2.652761,71.43
1996-02-20,-1.417539,0.6928809,56.15
1996-02-21,-1.626984,4.984298,49
1996-02-22,1.649949,0.3330672,51.86
1996-02-23,3.102644,4.149767,59.31
1996-02-24,2.668184,8.205256,68.95
1996-02-25,0.05127451,0.2442448,59.19
1996-02-26,-0.7030738,0.08043912,47.19
1996-02-27,1.415263,0.0156354,40.61
1996-02-28,1.428916,0.03918829,36.13
1996-02-29,4.532435,0.004391217,34.61
1996-03-01,4.251438,0.01616766,33.64
1996-03-02,4.65152,0.2379241,32.22
1996-03-03,5.371185,0.5622089,34.88
1996-03-04,3.620802,0.005389221,33.17
1996-03-05,3.267068,0.03805722,28.54
1996-03-06,4.646254,0.251497,25.92
1996-03-07,3.266113,0.1033932,24.68
1996-03-08,1.674726,1.854957,23.37
1996-03-09,2.199743,0.02408516,22.1
1996-03-10,2.760118,0.04664005,20.24
1996-03-11,3.279404,13.1358,25.25
1996-03-12,-0.2101113,4.055156,44.22
1996-03-13,-1.461395,1.563806,28.02
1996-03-14,-0.5795923,0.07172322,23.72
1996-03-15,0.6744797,0.06380572,21.35
1996-03-16,0.8972308,4.310911,20.63
1996-03-17,1.223111,0.1399867,21.59
1996-03-18,1.713845,0.09800399,21.39
1996-03-19,1.659874,0.2300732,21.38
1996-03-20,0.8663717,0.5648037,19.95
1996-03-21,2.008106,0.1065868,18.99
1996-03-22,1.183331,0.1831005,18.16
1996-03-23,2.357499,0.004723885,17.27
1996-03-24,2.1559,0.005588822,17.04
1996-03-25,1.981838,0.5405855,16.61
1996-03-26,1.504366,0.04271457,15.99
1996-03-27,1.247789,1.176979,15.09
1996-03-28,3.159872,0.1143713,14.82
1996-03-29,1.652924,0,13.87
1996-03-30,1.162497,0.0001996008,13.15
1996-03-31,2.063208,0.005056553,12.67
1996-04-01,1.667921,1.113706,12.29
1996-04-02,3.0945,0.016833,12.07
1996-04-03,4.481005,0.0008649368,11.73
1996-04-04,4.061657,0,11.45
1996-04-05,4.007723,0.00758483,11.06
1996-04-06,3.321226,0,10.88
1996-04-07,4.125021,0.02122422,10.78
1996-04-08,6.845548,0.4162342,10.86
1996-04-09,9.38214,0.8970725,11.83
1996-04-10,6.793566,4.873786,13.38
1996-04-11,4.600955,1.517033,14.14
1996-04-12,1.716665,0.2805722,12.12
1996-04-13,2.127175,0.001197605,11.05
1996-04-14,3.818289,2.823952,10.77
1996-04-15,8.324619,2.564271,10.99
1996-04-16,9.639531,9.124751,21.83
1996-04-17,7.270417,13.9835,30.45
1996-04-18,6.269419,2.91823,64.99
1996-04-19,7.841188,1.149767,37.6
1996-04-20,7.56602,5.385695,30.5
1996-04-21,7.069983,4.088756,30.08
1996-04-22,8.63657,8.403393,28.14
1996-04-23,6.066956,4.606919,42.84
1996-04-24,7.258952,1.719827,35.96
1996-04-25,8.279436,3.199002,30.79
1996-04-26,9.548427,3.608184,33.32
1996-04-27,7.760923,0.5102462,32.24
1996-04-28,5.375125,1.402794,25.81
1996-04-29,5.420101,2.741583,24.54
1996-04-30,3.904468,15.82575,28.86
1996-05-01,3.079457,7.976381,66.73
1996-05-02,3.507355,0.06566866,55.28
1996-05-03,2.960025,0.2887558,42.7
1996-05-04,3.28856,0.1330672,34.88
1996-05-05,4.797359,1.338723,31.42
1996-05-06,5.676932,1.218829,28.8
1996-05-07,5.305626,0.1990685,25.82
1996-05-08,5.250203,0.004923486,22.98
1996-05-09,4.384543,0.04457751,20.4
1996-05-10,4.577737,2.748769,18.77
1996-05-11,4.497425,1.486361,19.37
1996-05-12,5.718794,0.7348636,18.18
1996-05-13,8.108839,0.0001330672,16.51
1996-05-14,8.464401,0.01896208,15.07
1996-05-15,5.939474,0.06872921,14.42
1996-05-16,4.476197,0.4804391,13.88
1996-05-17,3.619241,0.1722555,13.12
1996-05-18,3.746067,2.744644,12.68
1996-05-19,5.504199,2.888756,13.27
1996-05-20,6.99059,1.881238,13.18
1996-05-21,7.780827,1.71843,12.54
1996-05-22,7.758962,5.749368,15.32
1996-05-23,8.977883,3.685895,18.27
1996-05-24,8.642382,3.383167,17.61
1996-05-25,9.036193,0.5494345,16.67
1996-05-26,7.879639,8.849967,17.54
1996-05-27,8.632461,0.05815037,21.16
1996-05-28,8.377018,7.074784,19.06
1996-05-29,11.41998,2.315436,22.52
1996-05-30,11.33231,5.308583,20.36
1996-05-31,9.948311,2.208516,25.22
1996-06-01,8.453365,0.666334,20.9
1996-06-02,8.833705,1.916766,18.06
1996-06-03,8.4881,6.479375,20.61
1996-06-04,11.5407,1.829674,22.08
1996-06-05,11.92257,1.589088,19.97
1996-06-06,12.92868,0.07351963,18.38
1996-06-07,13.29234,0.007717897,15.19
1996-06-08,11.92475,0,13.23
1996-06-09,11.49072,7.139122,12.48
1996-06-10,12.78269,2.084697,21.33
1996-06-11,11.60222,7.822422,33.86
1996-06-12,10.07875,0.26833,27.16
1996-06-13,10.49985,0,18.21
1996-06-14,12.32579,0,14.79
1996-06-15,13.14487,0.0002661344,12.8
1996-06-16,15.22035,0,11.55
1996-06-17,13.04464,0,10.57
1996-06-18,10.42041,0,10.01
1996-06-19,10.24869,0,9.845
1996-06-20,8.957276,0,9.667
1996-06-21,8.435203,0.009846973,8.901
1996-06-22,9.762625,0,8.548
1996-06-23,10.85296,0,8.114
1996-06-24,12.89807,0.01450432,7.724
1996-06-25,13.24249,2.842781,7.56
1996-06-26,12.60531,0.3872255,8.38
1996-06-27,11.81904,5.586028,9.504
1996-06-28,12.16484,1.626214,8.088
1996-06-29,10.86824,0.1564205,7.888
1996-06-30,11.0909,2.214238,7.35
1996-07-01,9.967105,7.657751,8.126
1996-07-02,10.75756,10.59401,8.911
1996-07-03,11.14046,9.392748,17.66
1996-07-04,10.34688,3.5332,17.07
1996-07-05,10.74734,0.145642,12.72
1996-07-06,10.70772,0.1374584,9.874
1996-07-07,10.94654,0.2087824,9.078
1996-07-08,10.76458,0.4939454,8.312
1996-07-09,12.78144,0.04085163,7.667
1996-07-10,13.97266,0.1625416,7.993
1996-07-11,14.05424,0.9417831,9.328
1996-07-12,12.83297,0.01896208,7.182
1996-07-13,13.97377,0.7944777,6.893
1996-07-14,12.5031,0.01803061,6.666
1996-07-15,11.64766,0,6.32
1996-07-16,11.7544,0,6.137
1996-07-17,13.1468,0,6.554
1996-07-18,13.67398,6.65E-05,8.219
1996-07-19,15.46301,0,5.864
1996-07-20,16.02674,0,5.559
1996-07-21,15.48511,9.46314,5.585
1996-07-22,15.94626,1.056154,6.481
1996-07-23,14.2306,15.69927,6.616
1996-07-24,12.05744,0.01230872,11.25
1996-07-25,13.72098,1.941517,9.753
1996-07-26,13.9979,0.06314038,7.075
1996-07-27,12.31486,0.0007984032,6.457
1996-07-28,12.8332,2.436527,6.223
1996-07-29,13.12369,0.3027944,6.188
1996-07-30,12.61915,1.380905,6.196
1996-07-31,11.6951,1.965536,6.672
1996-08-01,11.79443,1.287359,8.38
1996-08-02,11.80982,0.1146374,6.13
1996-08-03,13.22148,0.004391217,5.762
1996-08-04,13.93264,0.008715901,5.548
1996-08-05,15.96049,0,5.407
1996-08-06,14.31871,4.436194,5.602
1996-08-07,13.06404,0.5093147,6.836
1996-08-08,13.25469,2.198802,8.446
1996-08-09,14.15904,3.348969,5.83
1996-08-10,13.60295,6.663939,6.896
1996-08-11,13.3088,0.0512974,6.765
1996-08-12,14.11808,0.001064538,5.936
1996-08-13,13.32433,0,5.601
1996-08-14,13.68057,0,5.958
1996-08-15,14.46248,0,7.974
1996-08-16,15.27442,0,5.405
1996-08-17,14.9188,6.65E-05,5.264
1996-08-18,17.90984,0.001064538,5.174
1996-08-19,16.94986,0.8076514,5.095
1996-08-20,15.27425,8.469328,5.371
1996-08-21,13.51957,4.118297,8.514
1996-08-22,13.96839,5.109448,9.011
1996-08-23,13.57595,0.5980705,6.601
1996-08-24,11.33299,6.273919,7.384
1996-08-25,11.88259,0.9391218,8.064
1996-08-26,11.79017,6.274983,7.603
1996-08-27,11.99937,1.494677,8.909
1996-08-28,12.09755,0.006852961,8.355
1996-08-29,11.85249,0.03579508,8.882
1996-08-30,11.12341,0.09401197,6.254
1996-08-31,10.99343,0.01570193,5.795
1996-09-01,11.78893,4.607784,5.816
1996-09-02,16.04145,0.02042581,6.033
1996-09-03,14.52218,0.06892881,5.823
1996-09-04,13.2814,0.08030605,6.077
1996-09-05,11.36426,0.1472389,8.258
1996-09-06,10.87503,0.003858949,5.658
1996-09-07,10.54167,0.009846973,5.302
1996-09-08,11.17033,0,5.174
1996-09-09,10.70369,0,5.129
1996-09-10,11.81979,0.227678,5.046
1996-09-11,11.39007,0.01829674,5.484
1996-09-12,9.700738,0.007651364,7.608
1996-09-13,8.398841,0,5.086
1996-09-14,9.747454,0.009846973,4.812
1996-09-15,10.9828,0.017831,4.749
1996-09-16,11.53732,0,4.723
1996-09-17,11.97068,0,4.643
1996-09-18,11.14671,0,4.61
1996-09-19,10.08742,0,5.076
1996-09-20,10.99522,0.066334,4.533
1996-09-21,10.89526,0.08103792,4.555
1996-09-22,8.876004,0,4.536
1996-09-23,9.938231,0.1572854,4.478
1996-09-24,10.75806,1.727944,4.453
1996-09-25,11.75943,0.0827678,4.868
1996-09-26,11.78198,6.020093,7.303
1996-09-27,10.48726,2.772522,5.758
1996-09-28,10.37585,15.59195,6.561
1996-09-29,10.49691,1.554957,15.91
1996-09-30,8.890961,1.479574,8.234
1996-10-01,7.566422,0.1581504,6.452
1996-10-02,8.086588,1.540918,5.537
1996-10-03,9.59738,17.91311,15.23
1996-10-04,7.162825,1.971524,14.35
1996-10-05,8.118913,3.57179,9.167
1996-10-06,11.42368,1.171723,7.959
1996-10-07,10.76786,1.261677,7.186
1996-10-08,6.878095,0.279308,6.787
1996-10-09,8.364202,0.02248836,6.328
1996-10-10,6.785612,0.09274784,6.357
1996-10-11,9.518964,21.85795,11.24
1996-10-12,10.72713,7.389554,76.02
1996-10-13,12.11536,0.04031936,30.06
1996-10-14,12.01439,16.365,21.24
1996-10-15,8.050716,11.00299,44.68
1996-10-16,6.042394,10.71963,63.25
1996-10-17,6.879271,2.913706,38.02
1996-10-18,9.005978,7.447572,31.76
1996-10-19,8.481793,0.8572854,31.22
1996-10-20,10.54751,3.195875,25.51
1996-10-21,8.357999,0.8662009,23.41
1996-10-22,9.049591,0.5399867,18.93
1996-10-23,12.94703,0.008183633,16.67
1996-10-24,12.1922,23.96647,25.69
1996-10-25,10.05706,6.564737,64
1996-10-26,7.401511,15.54571,49.11
1996-10-27,9.400557,14.94105,119.8
1996-10-28,8.302744,11.95868,152.2
1996-10-29,4.556469,0.4838989,86.76
1996-10-30,7.238686,4.177179,57.18
1996-10-31,9.433264,1.54491,62.33
1996-11-01,9.572852,4.291617,47.32
1996-11-02,11.94527,13.61863,51.44
1996-11-03,10.35255,10.42329,91.05
1996-11-04,7.749497,6.789088,102.4
1996-11-05,5.186098,18.57265,111.4
1996-11-06,5.82169,12.32355,135.4
1996-11-07,1.13898,0.2594145,96.2
1996-11-08,2.392287,6.980506,72.81
1996-11-09,2.229414,0.01131071,65.16
1996-11-10,-0.5875801,0.1324019,51.06
1996-11-11,0.7336904,16.67106,67.92
1996-11-12,2.714207,0.1407851,77.09
1996-11-13,2.097548,4.610712,54.85
1996-11-14,6.526301,0.102994,51.57
1996-11-15,7.665829,0.2680639,42.6
1996-11-16,7.510395,7.055689,38.57
1996-11-17,1.862934,0,43.36
1996-11-18,-3.135077,0.008050565,35.31
1996-11-19,-1.671365,18.14963,34.29
1996-11-20,-0.1625672,0.1935462,35.11
1996-11-21,-0.5159521,4.227545,30.65
1996-11-22,-0.8292507,0.2348636,32.93
1996-11-23,-0.8743244,0.1252162,28.52
1996-11-24,-1.075766,12.3358,27.48
1996-11-25,1.968215,4.318097,59.83
1996-11-26,-1.198792,0.02288756,51.61
1996-11-27,-1.02109,0.01204258,39.38
1996-11-28,-0.388416,10.03586,36.42
1996-11-29,2.186493,2.955622,56.57
1996-11-30,3.416698,1.182901,76.29
1996-12-01,4.575769,10.33273,115.7
1996-12-02,3.38798,2.866334,104.9
1996-12-03,0.7239786,41.64558,99.98
1996-12-04,2.419163,1.823287,118.8
1996-12-05,-0.6373284,0.03898869,86.6
1996-12-06,-2.949841,0.08715901,63.82
1996-12-07,1.309785,2.422888,69.14
1996-12-08,5.557881,0.4702595,166.6
1996-12-09,4.940671,0.1755156,145.7
1996-12-10,3.345967,0.04896873,102.3
1996-12-11,2.571892,0.1928809,78.93
1996-12-12,1.351544,0.3300067,64.3
1996-12-13,-2.096935,0.2840985,52.41
1996-12-14,3.448459,1.346108,49.9
1996-12-15,4.480901,0.4150366,52.46
1996-12-16,3.555185,0.1216234,43.89
1996-12-17,0.4754601,6.273054,39.23
1996-12-18,3.284779,30.02023,117.3
1996-12-19,1.923281,0.9598137,141.9
1996-12-20,1.497671,0.04590818,85.52
1996-12-21,-0.05784327,0,63.88
1996-12-22,-1.291978,0.4050565,52.03
1996-12-23,-0.4758534,0.1286094,44.82
1996-12-24,-1.533096,0.06061211,38.68
1996-12-25,-1.887166,0.05136394,34.02
1996-12-26,-0.5507549,1.562741,30.33
1996-12-27,-0.02262408,1.364338,27.95
1996-12-28,-0.1532073,0.6930805,26.69
1996-12-29,-0.4839487,1.419428,25.17
1996-12-30,0.4843199,4.143114,25.43
1996-12-31,-1.486102,2.730739,23.63
1997-01-01,-2.235014,1.048703,21.74
1997-01-02,-1.206318,3.27179,20.92
1997-01-03,-1.042679,1.625615,20.4
1997-01-04,-1.580037,0.4502329,19.02
1997-01-05,-1.369757,0.3431803,17.99
1997-01-06,-0.9064864,0.8634731,17.41
1997-01-07,-2.357993,0.2684631,17.43
1997-01-08,-1.843342,0.3329341,16.91
1997-01-09,-0.790845,0.5618762,16.35
1997-01-10,-1.145405,0.3329341,15.7
1997-01-11,0.8594062,3.980373,30.63
1997-01-12,8.023671,0.8924817,79.51
1997-01-13,7.925235,0.1833001,53.42
1997-01-14,6.48359,0.2105123,39.19
1997-01-15,4.83179,0.0263473,32.53
1997-01-16,1.463344,0.04630738,28.75
1997-01-17,2.891757,1.410313,26.56
1997-01-18,3.508276,0.8055888,25.4
1997-01-19,2.090762,0.4033932,23.74
1997-01-20,-0.6678206,0.02222222,21.47
1997-01-21,-0.7061477,0.04065203,20.04
1997-01-22,-1.845649,0.0007318696,19.01
1997-01-23,-0.7098981,0.5819694,17.77
1997-01-24,2.979785,1.603925,19.02
1997-01-25,1.671963,0.3491018,19.21
1997-01-26,3.336177,0.0681304,18.01
1997-01-27,2.867665,0.145509,16.83
1997-01-28,1.0025,0.04510978,15.79
1997-01-29,0.6761911,0.1340652,15.06
1997-01-30,0.5213386,0,14.61
1997-01-31,0.3027615,0.1538257,13.87
1997-02-01,1.680195,2.100399,13.94
1997-02-02,2.083391,0.1908849,14.7
1997-02-03,2.806093,19.13453,34.83
1997-02-04,2.44147,0.7677977,55.38
1997-02-05,0.1232001,0.919827,32.75
1997-02-06,6.521585,5.329208,35.28
1997-02-07,3.199651,1.542781,36.76
1997-02-08,3.788215,5.777844,28.29
1997-02-09,5.656546,16.83613,46.27
1997-02-10,4.241177,11.15848,143
1997-02-11,3.1911,5.188756,81.07
1997-02-12,4.791229,8.821357,114
1997-02-13,3.243811,0.3916833,88.39
1997-02-14,1.282166,0.1322688,60.29
1997-02-15,2.408143,5.274451,47.51
1997-02-16,4.130373,19.15868,85.01
1997-02-17,5.90298,27.91816,278.1
1997-02-18,1.715126,7.714238,163.1
1997-02-19,3.243605,29.10093,343.1
1997-02-20,4.195751,23.59687,333.2
1997-02-21,4.940477,0.3813706,236
1997-02-22,8.007391,11.04624,134.1
1997-02-23,6.204406,10.59002,158.9
1997-02-24,3.243465,8.149767,160
1997-02-25,3.719377,1.494677,124.7
1997-02-26,1.477753,5.784498,92.31
1997-02-27,4.5309,12.6513,114.1
1997-02-28,5.581881,9.753094,128.8
1997-03-01,6.368753,17.10818,184.8
1997-03-02,4.090714,5.412309,209.6
1997-03-03,3.110114,0.138656,102.6
1997-03-04,3.001675,0.03978709,76.67
1997-03-05,4.591912,1.965935,64.31
1997-03-06,3.080609,1.407585,52.72
1997-03-07,6.541929,2.647505,50.53
1997-03-08,2.970432,0.04856953,45.37
1997-03-09,3.683745,0.4071856,38
1997-03-10,5.029487,0.04211577,33.69
1997-03-11,5.471309,0,30.07
1997-03-12,6.347338,0.4916168,27.7
1997-03-13,7.229369,2.93513,26.23
1997-03-14,8.314951,3.403393,26.53
1997-03-15,7.15364,4.643979,30.16
1997-03-16,8.095819,1.991084,35.45
1997-03-17,7.460504,2.106055,30.88
1997-03-18,6.342173,5.29175,34.46
1997-03-19,5.603839,0.3077179,36.89
1997-03-20,4.493118,0.001530273,29.63
1997-03-21,2.578266,0,26.07
1997-03-22,5.401523,9.69328,27.23
1997-03-23,5.741205,3.924551,34.64
1997-03-24,5.749751,0.8201597,31.68
1997-03-25,7.202486,2.655755,28.34
1997-03-26,7.307168,6.571657,41.28
1997-03-27,4.897,5.589022,47.63
1997-03-28,4.282183,1.346707,42.4
1997-03-29,6.2208,0.02049235,33.21
1997-03-30,6.325384,0.01796407,29.05
1997-03-31,6.880654,0.07238856,25.88
1997-04-01,8.00475,0,23.73
1997-04-02,7.477308,2.362874,22.17
1997-04-03,3.992258,0.6894877,21.65
1997-04-04,2.911121,2.797538,20.87
1997-04-05,8.312356,0.9523619,21.36
1997-04-06,5.708007,0.5072522,19.53
1997-04-07,8.296148,0.06833001,18.4
1997-04-08,8.320017,0.001264138,17.31
1997-04-09,6.852044,0,16.26
1997-04-10,7.666621,0,15.42
1997-04-11,5.867031,0,14.59
1997-04-12,5.033395,0,14.08
1997-04-13,7.14581,0.0002661344,13.66
1997-04-14,8.531604,0.6063207,13.29
1997-04-15,6.606255,0.02149035,12.87
1997-04-16,6.855657,0,12.48
1997-04-17,7.342695,0,12.2
1997-04-18,6.991963,1.040519,12
1997-04-19,3.540855,0.001530273,11.67
1997-04-20,3.586306,0.7782435,10.79
1997-04-21,4.148119,1.115968,10.49
1997-04-22,3.43915,0.1875582,10.23
1997-04-23,6.136393,10.87552,10.35
1997-04-24,7.209709,0.1805057,14.87
1997-04-25,4.51633,0,11.5
1997-04-26,4.985211,0.08829009,10.47
1997-04-27,8.052097,5.993347,10.12
1997-04-28,9.713578,1.825948,13.52
1997-04-29,8.99581,0.01390552,13.55
1997-04-30,10.09355,0,11.51
1997-05-01,12.57088,0,10.37
1997-05-02,11.16483,0,9.543
1997-05-03,9.127232,12.12169,9.402
1997-05-04,8.692544,20.79687,33.22
1997-05-05,3.16007,7.124218,65.09
1997-05-06,1.498416,0.9101796,37.89
1997-05-07,2.888088,7.738589,29.94
1997-05-08,3.565492,0.8709913,30.25
1997-05-09,4.655458,0.848503,24.99
1997-05-10,5.356134,14.42149,22.61
1997-05-11,5.912942,8.491484,57.42
1997-05-12,7.09179,9.929607,64.84
1997-05-13,8.132176,5.962675,70.93
1997-05-14,8.93146,0.2121756,52.1
1997-05-15,9.957851,2.554424,40.2
1997-05-16,9.573355,9.224418,34.39
1997-05-17,9.308319,0.9145043,49.16
1997-05-18,9.495651,3.407252,41.23
1997-05-19,9.164389,9.394145,36.37
1997-05-20,8.217184,4.030805,60.34
1997-05-21,6.423411,0.2302063,47.02
1997-05-22,5.810831,0.003393213,36.92
1997-05-23,5.932381,0.02155689,31.24
1997-05-24,7.068977,0,27.14
1997-05-25,9.25788,0.355356,24.21
1997-05-26,11.38223,0,22.19
1997-05-27,9.937254,0,20.02
1997-05-28,11.13135,0,18.86
1997-05-29,12.84684,0,17.22
1997-05-30,13.6815,0,15.6
1997-05-31,11.42099,0.01004657,14.52
1997-06-01,11.07305,0,13.68
1997-06-02,9.62124,0.1038589,13.2
1997-06-03,10.89574,0,12.78
1997-06-04,11.43723,0.02328676,12.29
1997-06-05,12.73564,6.627013,12.05
1997-06-06,13.83695,1.789488,12.68
1997-06-07,14.79752,5.171923,11.88
1997-06-08,13.06919,1.271989,12.01
1997-06-09,10.41876,0.03799068,11.16
1997-06-10,13.26093,3.127745,10.31
1997-06-11,10.84892,27.19454,28.44
1997-06-12,10.94041,9.109647,39.64
1997-06-13,10.79658,17.1988,54.01
1997-06-14,8.35539,0.2883566,55.87
1997-06-15,8.546385,3.531737,37.34
1997-06-16,9.695905,0.02089155,29.95
1997-06-17,11.13036,2.102196,25.05
1997-06-18,11.1092,6.292881,22.74
1997-06-19,10.46296,18.20878,56.41
1997-06-20,10.2589,5.106454,53.46
1997-06-21,10.39959,3.749501,48.22
1997-06-22,11.11707,2.979973,45.95
1997-06-23,10.11756,0.02747838,37.22
1997-06-24,9.327929,1.213573,29.99
1997-06-25,8.743345,3.071257,27.74
1997-06-26,8.004239,1.838856,25.41
1997-06-27,8.586569,6.385296,23.04
1997-06-28,10.4484,3.750233,33
1997-06-29,10.38108,0.01976048,27.67
1997-06-30,9.26637,20.59275,27.64
1997-07-01,8.394284,6.769794,84.63
1997-07-02,9.982302,6.209381,55.9
1997-07-03,10.22436,7.124218,78.68
1997-07-04,11.70961,0.01131071,57.68
1997-07-05,12.88331,0.02315369,43.63
1997-07-06,14.94454,0.3635396,36.52
1997-07-07,15.05881,0.1743846,31.52
1997-07-08,15.9006,0,27.46
1997-07-09,15.03964,0.0005988024,24.46
1997-07-10,14.61324,1.564804,22.17
1997-07-11,14.27323,0.0002661344,19.99
1997-07-12,14.73153,3.056487,18.66
1997-07-13,14.62021,4.778975,18.88
1997-07-14,12.75008,0.1565536,17.45
1997-07-15,13.85982,2.700798,15.95
1997-07-16,13.96997,0.01397206,16.47
1997-07-17,12.84116,0,15.01
1997-07-18,13.6225,0.0002661344,13.73
1997-07-19,15.00212,0.009846973,12.82
1997-07-20,14.60988,0.0002661344,12.03
1997-07-21,14.98373,0.2518297,11.47
1997-07-22,14.74017,0.01397206,11.04
1997-07-23,14.67863,6.232069,11.75
1997-07-24,14.10291,5.173919,13.66
1997-07-25,14.02697,0.08682635,11.59
1997-07-26,12.41359,2.229607,10.68
1997-07-27,14.08703,3.984298,10.43
1997-07-28,14.59489,1.029408,10.47
1997-07-29,14.35961,6.446707,10.33
1997-07-30,12.998,6.361477,13.69
1997-07-31,13.0128,3.677112,16.11
1997-08-01,14.67753,0.4191617,13.32
1997-08-02,12.23462,0.02601464,11.76
1997-08-03,13.29008,0,10.56
1997-08-04,13.19437,0.009846973,10.35
1997-08-05,13.58276,0,11.21
1997-08-06,15.69675,0.01170991,11.67
1997-08-07,16.60027,0.003592814,12.02
1997-08-08,18.18897,1.513041,11.57
1997-08-09,16.14129,0.5860279,11.7
